student_id,midterm_score,final_score,performance_score,assignment_count,participation_level,question_count,night_study,absence_count,behavior_score,at_risk
S0001,53.159701698062634,,19.320595931814154,6.0,중,2.0,1,4.5,2.0,0
S0002,24.2070808491438,,54.03791295521374,8.0,중,1.0,1,3.0,2.0,1
S0003,60.554271889504726,,32.65695746784969,9.0,중,3.0,1,5.0,4.0,0
S0004,40.754559925295396,,26.18172201709588,9.0,하,3.0,0,5.0,4.0,1
S0005,58.2655142630333,,55.08843791385404,10.0,상,4.0,1,0.0,3.0,0
S0006,26.365447731874742,,2.384176603504745,4.0,하,4.0,0,8.0,0.0,1
S0007,35.9860847384032,,65.46523777543382,10.4,상,2.0,1,0.0,6.0,0
S0008,33.823273789682105,,42.55615063589215,4.0,중,2.0,0,3.0,3.0,1
S0009,30.523223109240625,,31.68145517095239,6.0,중,1.0,1,3.0,2.0,0
S0010,47.205669647297796,,26.680960344273554,7.0,상,4.0,1,5.0,4.0,0
S0011,60.721935562302384,,58.77807691263111,9.0,상,6.0,1,0.0,2.0,0
S0012,31.11265195972382,,25.471678529612884,5.0,하,1.0,0,10.0,1.0,1
S0013,50.5738654461219,,30.615058210614997,4.0,중,0.0,1,5.0,4.0,0
S0014,23.178346956387426,,47.56109216039283,10.4,중,3.0,1,4.0,4.0,1
S0015,29.53666849481959,,23.194511868855635,6.0,하,2.0,0,5.0,1.0,0
S0016,11.788697272307804,,58.52284263108495,9.1,중,4.0,1,3.0,4.0,1
S0017,35.07677107174243,,26.709015208135618,0.0,하,4.0,0,6.0,1.0,1
S0018,21.876551718007743,,30.40212575133784,4.0,중,1.0,1,5.0,3.0,0
S0019,17.56321061569764,,49.605029920181806,9.1,중,3.0,0,5.0,1.0,1
S0020,14.965790064515424,,36.81873339559116,6.5,중,4.0,1,4.0,2.0,1
S0021,19.75261545479992,,34.70744932446186,3.0,중,0.0,0,4.0,1.0,1
S0022,38.038093584576266,,44.288521741666564,7.800000000000001,상,4.0,1,2.0,4.0,0
